EMG PCA,100,Cutlery,0.75,1.25,"[36.36, 45.45, 37.5, 33.33, 33.33, 31.25, 39.39, 42.42, 34.38]",37.05
EMG PCA,100,Cutlery,0.75,1.5,"[36.36, 45.45, 37.5, 36.36, 33.33, 31.25, 39.39, 42.42, 34.38]",37.38
EMG PCA,100,Cutlery,1,0.01,"[33.33, 33.33, 31.25, 33.33, 33.33, 31.25, 33.33, 33.33, 34.38]",32.98
EMG PCA,100,Cutlery,1,0.1,"[42.42, 45.45, 50.0, 51.52, 36.36, 53.12, 45.45, 48.48, 50.0]",46.98
EMG PCA,100,Cutlery,1,0.25,"[57.58, 39.39, 46.88, 45.45, 36.36, 50.0, 39.39, 51.52, 43.75]",45.59
EMG PCA,100,Cutlery,1,0.5,"[51.52, 39.39, 46.88, 45.45, 27.27, 40.62, 30.3, 45.45, 31.25]",39.79
EMG PCA,100,Cutlery,1,0.75,"[30.3, 48.48, 37.5, 36.36, 33.33, 37.5, 30.3, 39.39, 34.38]",36.39
EMG PCA,100,Cutlery,1,1,"[33.33, 48.48, 37.5, 33.33, 30.3, 31.25, 30.3, 39.39, 34.38]",35.36
EMG PCA,100,Cutlery,1,1.25,"[39.39, 51.52, 37.5, 36.36, 30.3, 31.25, 33.33, 42.42, 34.38]",37.38
EMG PCA,100,Cutlery,1,1.5,"[39.39, 45.45, 37.5, 36.36, 33.33, 34.38, 30.3, 42.42, 34.38]",37.06
EMG PCA,100,Geometric,0,0.01,"[36.36, 37.5, 45.45, 42.42, 42.42, 40.62, 40.62, 51.52, 45.45]",42.48
EMG PCA,100,Geometric,0,0.1,"[33.33, 34.38, 42.42, 33.33, 33.33, 46.88, 31.25, 36.36, 45.45]",37.41
EMG PCA,100,Geometric,0,0.25,"[27.27, 37.5, 36.36, 33.33, 27.27, 37.5, 28.12, 36.36, 42.42]",34.01
EMG PCA,100,Geometric,0,0.5,"[27.27, 40.62, 33.33, 30.3, 27.27, 37.5, 25.0, 36.36, 36.36]",32.67
EMG PCA,100,Geometric,0,0.75,"[27.27, 43.75, 30.3, 30.3, 30.3, 37.5, 25.0, 39.39, 36.36]",33.35
EMG PCA,100,Geometric,0,1,"[27.27, 40.62, 27.27, 30.3, 33.33, 37.5, 25.0, 39.39, 36.36]",33.0
EMG PCA,100,Geometric,0,1.25,"[27.27, 40.62, 27.27, 27.27, 33.33, 40.62, 25.0, 36.36, 36.36]",32.68
EMG PCA,100,Geometric,0,1.5,"[27.27, 37.5, 30.3, 27.27, 33.33, 43.75, 25.0, 36.36, 36.36]",33.02
EMG PCA,100,Geometric,0.25,0.01,"[42.42, 37.5, 39.39, 30.3, 33.33, 31.25, 31.25, 39.39, 27.27]",34.68
EMG PCA,100,Geometric,0.25,0.1,"[45.45, 37.5, 48.48, 36.36, 45.45, 46.88, 40.62, 51.52, 45.45]",44.19
EMG PCA,100,Geometric,0.25,0.25,"[30.3, 34.38, 39.39, 33.33, 39.39, 40.62, 34.38, 36.36, 42.42]",36.73
EMG PCA,100,Geometric,0.25,0.5,"[24.24, 40.62, 36.36, 33.33, 39.39, 40.62, 28.12, 36.36, 39.39]",35.38
EMG PCA,100,Geometric,0.25,0.75,"[24.24, 40.62, 33.33, 33.33, 36.36, 37.5, 25.0, 33.33, 36.36]",33.34
EMG PCA,100,Geometric,0.25,1,"[24.24, 37.5, 30.3, 33.33, 33.33, 37.5, 25.0, 36.36, 36.36]",32.66
EMG PCA,100,Geometric,0.25,1.25,"[24.24, 37.5, 30.3, 27.27, 33.33, 40.62, 25.0, 39.39, 36.36]",32.67
EMG PCA,100,Geometric,0.25,1.5,"[24.24, 37.5, 30.3, 30.3, 27.27, 43.75, 25.0, 39.39, 36.36]",32.68
EMG PCA,100,Geometric,0.5,0.01,"[33.33, 34.38, 33.33, 33.33, 33.33, 34.38, 34.38, 33.33, 33.33]",33.68
EMG PCA,100,Geometric,0.5,0.1,"[45.45, 40.62, 48.48, 33.33, 48.48, 50.0, 40.62, 42.42, 42.42]",43.54
EMG PCA,100,Geometric,0.5,0.25,"[33.33, 37.5, 45.45, 33.33, 42.42, 46.88, 37.5, 45.45, 42.42]",40.48
EMG PCA,100,Geometric,0.5,0.5,"[27.27, 37.5, 36.36, 33.33, 36.36, 31.25, 31.25, 30.3, 42.42]",34.0
EMG PCA,100,Geometric,0.5,0.75,"[24.24, 37.5, 39.39, 36.36, 39.39, 31.25, 28.12, 33.33, 36.36]",33.99
EMG PCA,100,Geometric,0.5,1,"[24.24, 40.62, 33.33, 33.33, 39.39, 37.5, 28.12, 33.33, 36.36]",34.02
EMG PCA,100,Geometric,0.5,1.25,"[24.24, 40.62, 30.3, 30.3, 36.36, 37.5, 28.12, 33.33, 36.36]",33.01
EMG PCA,100,Geometric,0.5,1.5,"[24.24, 40.62, 27.27, 30.3, 36.36, 34.38, 28.12, 33.33, 36.36]",32.33
EMG PCA,100,Geometric,0.75,0.01,"[33.33, 34.38, 33.33, 33.33, 33.33, 34.38, 34.38, 33.33, 33.33]",33.68
EMG PCA,100,Geometric,0.75,0.1,"[45.45, 43.75, 42.42, 36.36, 51.52, 43.75, 34.38, 48.48, 42.42]",43.17
EMG PCA,100,Geometric,0.75,0.25,"[39.39, 37.5, 42.42, 33.33, 42.42, 46.88, 37.5, 48.48, 48.48]",41.82
EMG PCA,100,Geometric,0.75,0.5,"[30.3, 34.38, 36.36, 33.33, 39.39, 37.5, 34.38, 36.36, 39.39]",35.71
EMG PCA,100,Geometric,0.75,0.75,"[27.27, 40.62, 36.36, 36.36, 39.39, 31.25, 28.12, 30.3, 36.36]",34.0
EMG PCA,100,Geometric,0.75,1,"[24.24, 37.5, 39.39, 36.36, 39.39, 34.38, 28.12, 30.3, 36.36]",34.0
EMG PCA,100,Geometric,0.75,1.25,"[24.24, 37.5, 30.3, 33.33, 42.42, 37.5, 28.12, 27.27, 36.36]",33.0
EMG PCA,100,Geometric,0.75,1.5,"[24.24, 34.38, 30.3, 30.3, 39.39, 37.5, 28.12, 33.33, 33.33]",32.32
EMG PCA,100,Geometric,1,0.01,"[33.33, 34.38, 33.33, 33.33, 33.33, 34.38, 34.38, 33.33, 33.33]",33.68
EMG PCA,100,Geometric,1,0.1,"[45.45, 40.62, 39.39, 36.36, 42.42, 43.75, 31.25, 45.45, 45.45]",41.13
EMG PCA,100,Geometric,1,0.25,"[42.42, 37.5, 42.42, 33.33, 48.48, 50.0, 37.5, 39.39, 51.52]",42.51
EMG PCA,100,Geometric,1,0.5,"[33.33, 34.38, 42.42, 30.3, 39.39, 37.5, 34.38, 36.36, 42.42]",36.72
EMG PCA,100,Geometric,1,0.75,"[27.27, 37.5, 39.39, 33.33, 39.39, 31.25, 31.25, 36.36, 36.36]",34.68
EMG PCA,100,Geometric,1,1,"[27.27, 37.5, 36.36, 39.39, 39.39, 31.25, 28.12, 33.33, 36.36]",34.33
EMG PCA,100,Geometric,1,1.25,"[24.24, 40.62, 30.3, 36.36, 45.45, 37.5, 28.12, 30.3, 36.36]",34.36
EMG PCA,100,Geometric,1,1.5,"[24.24, 37.5, 33.33, 33.33, 45.45, 43.75, 28.12, 27.27, 36.36]",34.37
EMG PCA,100,Mugs,0,0.01,"[27.27, 45.45, 31.25, 36.36, 33.33, 28.12, 30.3, 33.33, 37.5]",33.66
EMG PCA,100,Mugs,0,0.1,"[27.27, 36.36, 34.38, 42.42, 30.3, 25.0, 45.45, 36.36, 31.25]",34.31
EMG PCA,100,Mugs,0,0.25,"[30.3, 45.45, 28.12, 33.33, 30.3, 25.0, 45.45, 27.27, 34.38]",33.29
EMG PCA,100,Mugs,0,0.5,"[30.3, 51.52, 25.0, 30.3, 30.3, 25.0, 45.45, 24.24, 28.12]",32.25
EMG PCA,100,Mugs,0,0.75,"[33.33, 51.52, 28.12, 30.3, 39.39, 25.0, 48.48, 24.24, 31.25]",34.63
EMG PCA,100,Mugs,0,1,"[33.33, 51.52, 28.12, 30.3, 39.39, 25.0, 48.48, 24.24, 31.25]",34.63
EMG PCA,100,Mugs,0,1.25,"[33.33, 45.45, 28.12, 30.3, 39.39, 25.0, 48.48, 27.27, 34.38]",34.64
EMG PCA,100,Mugs,0,1.5,"[33.33, 45.45, 28.12, 30.3, 42.42, 25.0, 48.48, 27.27, 34.38]",34.97
EMG PCA,100,Mugs,0.25,0.01,"[27.27, 33.33, 34.38, 27.27, 33.33, 34.38, 18.18, 33.33, 34.38]",30.65
EMG PCA,100,Mugs,0.25,0.1,"[27.27, 45.45, 31.25, 33.33, 33.33, 31.25, 30.3, 36.36, 25.0]",32.62
EMG PCA,100,Mugs,0.25,0.25,"[24.24, 42.42, 31.25, 48.48, 30.3, 25.0, 45.45, 36.36, 25.0]",34.28
EMG PCA,100,Mugs,0.25,0.5,"[30.3, 42.42, 28.12, 39.39, 39.39, 25.0, 51.52, 33.33, 31.25]",35.64
EMG PCA,100,Mugs,0.25,0.75,"[33.33, 45.45, 28.12, 39.39, 39.39, 25.0, 51.52, 21.21, 34.38]",35.31
EMG PCA,100,Mugs,0.25,1,"[33.33, 45.45, 25.0, 36.36, 42.42, 25.0, 51.52, 21.21, 31.25]",34.62
EMG PCA,100,Mugs,0.25,1.25,"[33.33, 48.48, 25.0, 33.33, 45.45, 25.0, 51.52, 21.21, 31.25]",34.95
EMG PCA,100,Mugs,0.25,1.5,"[30.3, 48.48, 25.0, 33.33, 45.45, 25.0, 51.52, 21.21, 34.38]",34.96
EMG PCA,100,Mugs,0.5,0.01,"[33.33, 33.33, 34.38, 33.33, 33.33, 34.38, 33.33, 33.33, 34.38]",33.68
EMG PCA,100,Mugs,0.5,0.1,"[27.27, 39.39, 21.88, 39.39, 42.42, 28.12, 30.3, 33.33, 37.5]",33.29
EMG PCA,100,Mugs,0.5,0.25,"[30.3, 45.45, 31.25, 42.42, 30.3, 21.88, 36.36, 36.36, 21.88]",32.91
EMG PCA,100,Mugs,0.5,0.5,"[24.24, 42.42, 28.12, 48.48, 39.39, 21.88, 45.45, 30.3, 25.0]",33.92
EMG PCA,100,Mugs,0.5,0.75,"[27.27, 45.45, 28.12, 42.42, 39.39, 25.0, 45.45, 27.27, 28.12]",34.28
EMG PCA,100,Mugs,0.5,1,"[33.33, 45.45, 28.12, 39.39, 36.36, 25.0, 51.52, 24.24, 28.12]",34.61
EMG PCA,100,Mugs,0.5,1.25,"[33.33, 45.45, 28.12, 36.36, 39.39, 25.0, 51.52, 21.21, 28.12]",34.28
EMG PCA,100,Mugs,0.5,1.5,"[33.33, 48.48, 25.0, 36.36, 42.42, 25.0, 48.48, 21.21, 28.12]",34.27
EMG PCA,100,Mugs,0.75,0.01,"[33.33, 33.33, 34.38, 33.33, 33.33, 34.38, 33.33, 33.33, 34.38]",33.68
EMG PCA,100,Mugs,0.75,0.1,"[30.3, 33.33, 21.88, 24.24, 51.52, 25.0, 18.18, 36.36, 46.88]",31.97
EMG PCA,100,Mugs,0.75,0.25,"[30.3, 48.48, 28.12, 33.33, 39.39, 25.0, 30.3, 33.33, 25.0]",32.58
EMG PCA,100,Mugs,0.75,0.5,"[27.27, 48.48, 25.0, 45.45, 33.33, 21.88, 42.42, 33.33, 21.88]",33.23
EMG PCA,100,Mugs,0.75,0.75,"[33.33, 42.42, 28.12, 45.45, 36.36, 21.88, 45.45, 33.33, 21.88]",34.25
EMG PCA,100,Mugs,0.75,1,"[30.3, 45.45, 28.12, 42.42, 39.39, 25.0, 48.48, 27.27, 28.12]",34.95
EMG PCA,100,Mugs,0.75,1.25,"[30.3, 45.45, 31.25, 42.42, 48.48, 21.88, 48.48, 24.24, 25.0]",35.28
EMG PCA,100,Mugs,0.75,1.5,"[33.33, 45.45, 31.25, 36.36, 48.48, 21.88, 45.45, 21.21, 25.0]",34.27
EMG PCA,100,Mugs,1,0.01,"[33.33, 33.33, 34.38, 33.33, 33.33, 34.38, 33.33, 33.33, 34.38]",33.68
EMG PCA,100,Mugs,1,0.1,"[24.24, 36.36, 31.25, 27.27, 48.48, 18.75, 18.18, 33.33, 40.62]",30.94
EMG PCA,100,Mugs,1,0.25,"[30.3, 48.48, 25.0, 33.33, 45.45, 28.12, 36.36, 33.33, 25.0]",33.93
EMG PCA,100,Mugs,1,0.5,"[30.3, 48.48, 28.12, 42.42, 30.3, 31.25, 39.39, 42.42, 18.75]",34.6
EMG PCA,100,Mugs,1,0.75,"[30.3, 48.48, 28.12, 45.45, 36.36, 21.88, 45.45, 39.39, 21.88]",35.26
EMG PCA,100,Mugs,1,1,"[33.33, 48.48, 28.12, 42.42, 36.36, 21.88, 48.48, 33.33, 25.0]",35.27
EMG PCA,100,Mugs,1,1.25,"[33.33, 48.48, 28.12, 39.39, 36.36, 28.12, 51.52, 27.27, 28.12]",35.63
EMG PCA,100,Mugs,1,1.5,"[33.33, 45.45, 28.12, 33.33, 42.42, 21.88, 45.45, 27.27, 28.12]",33.93
EMG PCA,100,Plates,0,0.01,"[57.58, 69.7, 60.61, 60.61, 57.58, 66.67, 57.58, 63.64, 63.64]",61.96
EMG PCA,100,Plates,0,0.1,"[60.61, 51.52, 54.55, 63.64, 57.58, 63.64, 63.64, 60.61, 66.67]",60.27
EMG PCA,100,Plates,0,0.25,"[63.64, 54.55, 45.45, 66.67, 57.58, 60.61, 54.55, 60.61, 63.64]",58.59
EMG PCA,100,Plates,0,0.5,"[66.67, 48.48, 45.45, 63.64, 54.55, 57.58, 54.55, 57.58, 60.61]",56.57
EMG PCA,100,Plates,0,0.75,"[66.67, 51.52, 42.42, 66.67, 54.55, 57.58, 54.55, 57.58, 63.64]",57.24
EMG PCA,100,Plates,0,1,"[66.67, 48.48, 42.42, 66.67, 54.55, 54.55, 54.55, 57.58, 63.64]",56.57
EMG PCA,100,Plates,0,1.25,"[69.7, 48.48, 45.45, 66.67, 54.55, 54.55, 54.55, 57.58, 60.61]",56.9
EMG PCA,100,Plates,0,1.5,"[69.7, 48.48, 45.45, 66.67, 54.55, 57.58, 54.55, 57.58, 57.58]",56.9
EMG PCA,100,Plates,0.25,0.01,"[48.48, 63.64, 54.55, 57.58, 54.55, 60.61, 54.55, 48.48, 66.67]",56.57
EMG PCA,100,Plates,0.25,0.1,"[57.58, 69.7, 60.61, 63.64, 54.55, 60.61, 54.55, 63.64, 66.67]",61.28
EMG PCA,100,Plates,0.25,0.25,"[60.61, 63.64, 51.52, 63.64, 54.55, 60.61, 54.55, 60.61, 60.61]",58.93
EMG PCA,100,Plates,0.25,0.5,"[63.64, 60.61, 45.45, 63.64, 54.55, 57.58, 54.55, 60.61, 60.61]",57.92
EMG PCA,100,Plates,0.25,0.75,"[66.67, 57.58, 42.42, 66.67, 54.55, 54.55, 51.52, 60.61, 60.61]",57.24
EMG PCA,100,Plates,0.25,1,"[66.67, 54.55, 45.45, 66.67, 54.55, 54.55, 54.55, 60.61, 63.64]",57.92
EMG PCA,100,Plates,0.25,1.25,"[66.67, 57.58, 45.45, 63.64, 54.55, 51.52, 51.52, 54.55, 63.64]",56.57
EMG PCA,100,Plates,0.25,1.5,"[66.67, 54.55, 45.45, 63.64, 54.55, 54.55, 48.48, 54.55, 63.64]",56.23
EMG PCA,100,Plates,0.5,0.01,"[54.55, 45.45, 57.58, 54.55, 57.58, 51.52, 39.39, 51.52, 54.55]",51.85
EMG PCA,100,Plates,0.5,0.1,"[57.58, 69.7, 63.64, 60.61, 54.55, 63.64, 54.55, 63.64, 63.64]",61.28
EMG PCA,100,Plates,0.5,0.25,"[57.58, 66.67, 51.52, 63.64, 57.58, 60.61, 57.58, 60.61, 66.67]",60.27
EMG PCA,100,Plates,0.5,0.5,"[63.64, 63.64, 51.52, 63.64, 54.55, 54.55, 60.61, 63.64, 63.64]",59.94
EMG PCA,100,Plates,0.5,0.75,"[66.67, 63.64, 45.45, 63.64, 51.52, 54.55, 54.55, 60.61, 60.61]",57.92
EMG PCA,100,Plates,0.5,1,"[66.67, 60.61, 42.42, 63.64, 51.52, 57.58, 51.52, 60.61, 63.64]",57.58
EMG PCA,100,Plates,0.5,1.25,"[66.67, 60.61, 45.45, 66.67, 54.55, 57.58, 51.52, 60.61, 63.64]",58.59
EMG PCA,100,Plates,0.5,1.5,"[66.67, 54.55, 39.39, 63.64, 54.55, 54.55, 48.48, 57.58, 63.64]",55.89
EMG PCA,100,Plates,0.75,0.01,"[54.55, 51.52, 60.61, 48.48, 42.42, 57.58, 51.52, 33.33, 60.61]",51.18
EMG PCA,100,Plates,0.75,0.1,"[57.58, 69.7, 66.67, 60.61, 51.52, 63.64, 57.58, 60.61, 60.61]",60.95
EMG PCA,100,Plates,0.75,0.25,"[57.58, 69.7, 57.58, 63.64, 54.55, 60.61, 54.55, 63.64, 66.67]",60.95
EMG PCA,100,Plates,0.75,0.5,"[60.61, 66.67, 51.52, 63.64, 57.58, 54.55, 57.58, 63.64, 63.64]",59.94
EMG PCA,100,Plates,0.75,0.75,"[66.67, 63.64, 51.52, 60.61, 54.55, 54.55, 54.55, 63.64, 63.64]",59.26
EMG PCA,100,Plates,0.75,1,"[63.64, 63.64, 51.52, 63.64, 54.55, 54.55, 51.52, 60.61, 63.64]",58.59
EMG PCA,100,Plates,0.75,1.25,"[69.7, 57.58, 48.48, 63.64, 54.55, 54.55, 51.52, 60.61, 63.64]",58.25
EMG PCA,100,Plates,0.75,1.5,"[69.7, 57.58, 45.45, 63.64, 54.55, 54.55, 48.48, 60.61, 60.61]",57.24
EMG PCA,100,Plates,1,0.01,"[33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33]",33.33
EMG PCA,100,Plates,1,0.1,"[57.58, 69.7, 60.61, 57.58, 54.55, 63.64, 57.58, 57.58, 60.61]",59.94
EMG PCA,100,Plates,1,0.25,"[57.58, 69.7, 60.61, 63.64, 54.55, 60.61, 54.55, 63.64, 66.67]",61.28
EMG PCA,100,Plates,1,0.5,"[57.58, 66.67, 51.52, 69.7, 57.58, 57.58, 57.58, 60.61, 66.67]",60.61
EMG PCA,100,Plates,1,0.75,"[66.67, 63.64, 51.52, 60.61, 54.55, 54.55, 57.58, 63.64, 63.64]",59.6
EMG PCA,100,Plates,1,1,"[63.64, 63.64, 51.52, 60.61, 54.55, 51.52, 51.52, 63.64, 60.61]",57.92
EMG PCA,100,Plates,1,1.25,"[63.64, 60.61, 45.45, 63.64, 54.55, 51.52, 51.52, 60.61, 63.64]",57.24
EMG PCA,100,Plates,1,1.5,"[66.67, 57.58, 45.45, 66.67, 54.55, 51.52, 54.55, 60.61, 57.58]",57.24
EMG PCA,90,Ball,0,0.01,"[42.42, 36.36, 33.33, 57.58, 36.36, 24.24, 30.3, 30.3, 36.36]",36.36
EMG PCA,90,Ball,0,0.1,"[39.39, 33.33, 39.39, 57.58, 36.36, 18.18, 27.27, 33.33, 36.36]",35.69
EMG PCA,90,Ball,0,0.25,"[39.39, 42.42, 36.36, 54.55, 33.33, 27.27, 27.27, 33.33, 36.36]",36.7
EMG PCA,90,Ball,0,0.5,"[39.39, 36.36, 33.33, 57.58, 36.36, 24.24, 27.27, 27.27, 33.33]",35.01
EMG PCA,90,Ball,0,0.75,"[33.33, 33.33, 30.3, 51.52, 33.33, 24.24, 27.27, 30.3, 33.33]",32.99
EMG PCA,90,Ball,0,1,"[33.33, 33.33, 30.3, 45.45, 36.36, 27.27, 27.27, 33.33, 30.3]",32.99
EMG PCA,90,Ball,0,1.25,"[33.33, 33.33, 30.3, 45.45, 36.36, 27.27, 24.24, 33.33, 30.3]",32.66
EMG PCA,90,Ball,0,1.5,"[33.33, 33.33, 30.3, 45.45, 36.36, 27.27, 24.24, 33.33, 30.3]",32.66
EMG PCA,90,Ball,0.25,0.01,"[33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33]",33.33
EMG PCA,90,Ball,0.25,0.1,"[33.33, 30.3, 27.27, 48.48, 42.42, 36.36, 24.24, 45.45, 24.24]",34.68
EMG PCA,90,Ball,0.25,0.25,"[33.33, 27.27, 33.33, 48.48, 39.39, 18.18, 24.24, 33.33, 33.33]",32.32
EMG PCA,90,Ball,0.25,0.5,"[33.33, 33.33, 36.36, 54.55, 39.39, 21.21, 27.27, 30.3, 30.3]",34.0
EMG PCA,90,Ball,0.25,0.75,"[30.3, 36.36, 36.36, 54.55, 39.39, 24.24, 27.27, 33.33, 30.3]",34.68
EMG PCA,90,Ball,0.25,1,"[27.27, 36.36, 39.39, 51.52, 36.36, 24.24, 27.27, 33.33, 33.33]",34.34
EMG PCA,90,Ball,0.25,1.25,"[27.27, 36.36, 36.36, 51.52, 36.36, 24.24, 24.24, 36.36, 33.33]",34.0
EMG PCA,90,Ball,0.25,1.5,"[27.27, 33.33, 33.33, 51.52, 36.36, 24.24, 21.21, 36.36, 33.33]",32.99
EMG PCA,90,Ball,0.5,0.01,"[33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33]",33.33
EMG PCA,90,Ball,0.5,0.1,"[33.33, 45.45, 30.3, 39.39, 30.3, 39.39, 27.27, 36.36, 33.33]",35.01
EMG PCA,90,Ball,0.5,0.25,"[27.27, 30.3, 27.27, 42.42, 45.45, 24.24, 24.24, 36.36, 24.24]",31.31
EMG PCA,90,Ball,0.5,0.5,"[30.3, 30.3, 24.24, 51.52, 36.36, 18.18, 24.24, 36.36, 24.24]",30.64
EMG PCA,90,Ball,0.5,0.75,"[30.3, 33.33, 30.3, 57.58, 39.39, 21.21, 27.27, 27.27, 27.27]",32.66
EMG PCA,90,Ball,0.5,1,"[30.3, 39.39, 36.36, 54.55, 36.36, 21.21, 27.27, 33.33, 30.3]",34.34
EMG PCA,90,Ball,0.5,1.25,"[30.3, 39.39, 39.39, 48.48, 36.36, 21.21, 27.27, 36.36, 30.3]",34.34
EMG PCA,90,Ball,0.5,1.5,"[27.27, 36.36, 39.39, 51.52, 36.36, 21.21, 24.24, 36.36, 30.3]",33.67
EMG PCA,90,Ball,0.75,0.01,"[33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33]",33.33
EMG PCA,90,Ball,0.75,0.1,"[33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 36.36, 33.33, 33.33]",33.67
EMG PCA,90,Ball,0.75,0.25,"[27.27, 30.3, 30.3, 36.36, 48.48, 33.33, 24.24, 45.45, 18.18]",32.66
EMG PCA,90,Ball,0.75,0.5,"[36.36, 27.27, 30.3, 51.52, 39.39, 21.21, 24.24, 30.3, 27.27]",31.98
EMG PCA,90,Ball,0.75,0.75,"[30.3, 36.36, 27.27, 51.52, 36.36, 18.18, 24.24, 33.33, 24.24]",31.31
EMG PCA,90,Ball,0.75,1,"[30.3, 36.36, 30.3, 51.52, 39.39, 18.18, 24.24, 30.3, 30.3]",32.32
EMG PCA,90,Ball,0.75,1.25,"[30.3, 33.33, 36.36, 45.45, 42.42, 18.18, 27.27, 36.36, 30.3]",33.33
EMG PCA,90,Ball,0.75,1.5,"[30.3, 36.36, 36.36, 45.45, 39.39, 21.21, 27.27, 36.36, 30.3]",33.67
EMG PCA,90,Ball,1,0.01,"[33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33]",33.33
EMG PCA,90,Ball,1,0.1,"[33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33]",33.33
EMG PCA,90,Ball,1,0.25,"[33.33, 36.36, 30.3, 36.36, 45.45, 27.27, 27.27, 45.45, 24.24]",34.0
EMG PCA,90,Ball,1,0.5,"[27.27, 27.27, 30.3, 48.48, 39.39, 24.24, 24.24, 30.3, 27.27]",30.97
EMG PCA,90,Ball,1,0.75,"[33.33, 33.33, 30.3, 51.52, 39.39, 21.21, 21.21, 30.3, 21.21]",31.31
EMG PCA,90,Ball,1,1,"[30.3, 33.33, 27.27, 51.52, 36.36, 15.15, 21.21, 27.27, 27.27]",29.96
EMG PCA,90,Ball,1,1.25,"[27.27, 33.33, 27.27, 48.48, 39.39, 15.15, 27.27, 33.33, 30.3]",31.31
EMG PCA,90,Ball,1,1.5,"[30.3, 33.33, 36.36, 48.48, 39.39, 15.15, 27.27, 36.36, 27.27]",32.66
EMG PCA,90,Cutlery,0,0.01,"[21.21, 18.18, 31.25, 30.3, 33.33, 21.88, 27.27, 30.3, 34.38]",27.57
EMG PCA,90,Cutlery,0,0.1,"[24.24, 24.24, 34.38, 30.3, 27.27, 21.88, 33.33, 33.33, 34.38]",29.26
EMG PCA,90,Cutlery,0,0.25,"[30.3, 27.27, 34.38, 36.36, 33.33, 28.12, 36.36, 33.33, 34.38]",32.65
EMG PCA,90,Cutlery,0,0.5,"[30.3, 27.27, 40.62, 39.39, 27.27, 31.25, 36.36, 30.3, 34.38]",33.02
EMG PCA,90,Cutlery,0,0.75,"[30.3, 27.27, 37.5, 39.39, 27.27, 31.25, 36.36, 27.27, 31.25]",31.98
EMG PCA,90,Cutlery,0,1,"[30.3, 27.27, 40.62, 39.39, 27.27, 31.25, 39.39, 27.27, 28.12]",32.32
EMG PCA,90,Cutlery,0,1.25,"[30.3, 30.3, 40.62, 42.42, 27.27, 31.25, 39.39, 27.27, 28.12]",32.99
EMG PCA,90,Cutlery,0,1.5,"[30.3, 30.3, 40.62, 42.42, 27.27, 34.38, 39.39, 27.27, 28.12]",33.34
EMG PCA,90,Cutlery,0.25,0.01,"[33.33, 33.33, 34.38, 33.33, 33.33, 31.25, 33.33, 33.33, 34.38]",33.33
EMG PCA,90,Cutlery,0.25,0.1,"[21.21, 36.36, 34.38, 27.27, 27.27, 31.25, 33.33, 36.36, 40.62]",32.01
EMG PCA,90,Cutlery,0.25,0.25,"[21.21, 27.27, 31.25, 39.39, 33.33, 25.0, 24.24, 45.45, 43.75]",32.32
EMG PCA,90,Cutlery,0.25,0.5,"[27.27, 27.27, 40.62, 36.36, 33.33, 28.12, 33.33, 51.52, 46.88]",36.08
EMG PCA,90,Cutlery,0.25,0.75,"[30.3, 27.27, 40.62, 36.36, 30.3, 25.0, 33.33, 45.45, 40.62]",34.36
EMG PCA,90,Cutlery,0.25,1,"[30.3, 30.3, 43.75, 42.42, 27.27, 25.0, 36.36, 39.39, 31.25]",34.0
EMG PCA,90,Cutlery,0.25,1.25,"[30.3, 30.3, 43.75, 42.42, 24.24, 28.12, 36.36, 36.36, 31.25]",33.68
EMG PCA,90,Cutlery,0.25,1.5,"[30.3, 27.27, 43.75, 42.42, 27.27, 28.12, 36.36, 33.33, 31.25]",33.34
EMG PCA,90,Cutlery,0.5,0.01,"[33.33, 33.33, 34.38, 33.33, 33.33, 34.38, 33.33, 33.33, 34.38]",33.68
EMG PCA,90,Cutlery,0.5,0.1,"[33.33, 33.33, 31.25, 33.33, 33.33, 31.25, 33.33, 33.33, 34.38]",32.98
EMG PCA,90,Cutlery,0.5,0.25,"[30.3, 39.39, 31.25, 36.36, 39.39, 31.25, 24.24, 39.39, 40.62]",34.69
EMG PCA,90,Cutlery,0.5,0.5,"[24.24, 24.24, 40.62, 42.42, 30.3, 25.0, 33.33, 48.48, 46.88]",35.06
EMG PCA,90,Cutlery,0.5,0.75,"[30.3, 27.27, 37.5, 42.42, 42.42, 28.12, 33.33, 48.48, 50.0]",37.76
EMG PCA,90,Cutlery,0.5,1,"[30.3, 30.3, 43.75, 39.39, 30.3, 28.12, 30.3, 45.45, 46.88]",36.09
EMG PCA,90,Cutlery,0.5,1.25,"[30.3, 30.3, 43.75, 42.42, 30.3, 25.0, 36.36, 45.45, 43.75]",36.4
EMG PCA,90,Cutlery,0.5,1.5,"[30.3, 30.3, 43.75, 42.42, 30.3, 25.0, 36.36, 48.48, 34.38]",35.7
EMG PCA,90,Cutlery,0.75,0.01,"[33.33, 33.33, 34.38, 33.33, 33.33, 34.38, 33.33, 33.33, 34.38]",33.68
